SurgeryType,Category,Question,Alternate_Questions,Answer
microdiscectomy,The Surgery,What happens during the surgery?,,"You will be under general anesthesia, so you'll be asleep and comfortable. We will have you lying face down. Using an X-ray for guidance, I'll make a small incision in your back, about an inch long, directly over the problem area. Instead of cutting your back muscles, we use special tools to gently separate them. Through a small tube, and with the help of a microscope, I will remove the piece of the disc that is pressing on your nerve. Sometimes, I might remove a tiny bit of bone to get to the disc. Once the pressure is off the nerve, I'll remove the tube, your muscles will come back together, and I'll close the incision. The whole surgery usually takes about an hour."
microdiscectomy,The Surgery,Will I need a blood transfusion?,,"It is very unusual for a patient to need blood during this type of surgery. The blood loss is typically very minimal, usually less than half a cup and often less than a tablespoon"
microdiscectomy,Before Surgery,What is a disc herniation?,,A disc herniation is when a piece of the disc (the soft tissue shock absorber between the bone blocks) squirts out and causes compression on a nerve root. This is what causes your leg pain or other symptoms. Think of the disc like a jelly donut in terms of its composition. It has a tougher fibrous outer layer and a softer jelly like core.
microdiscectomy,Before Surgery,How do I prepare for surgery?,,"Before your surgery, you'll have a medical check-up to make sure you're ready. It's important to stop taking certain medications and supplements that can thin your blood, like aspirin, anti-inflammatories (Ibuprofen, Aleve), and some herbal supplements, usually one to two weeks before your surgery. We will give you specific instructions on which ones to stop and when. Also, if you smoke, stopping now will significantly improve your healing and your chances of a successful outcome. On the day before surgery, we recommend eating light meals and not eating or drinking anything after midnight."
microdiscectomy,Before Surgery,Do I really need to stop smoking?,,"Yes, it's very important. Smoking slows down your body's ability to heal and increases your risk for infection. Quitting, even for a short time before surgery, makes a big difference and helps ensure you have the best possible result."
microdiscectomy,After Surgery,How long will I be in the hospital?,,"This is an outpatient procedure, which means most patients go home on the same day as their surgery. We'll monitor you for a few hours after you wake up, and as long as your pain is controlled and you're medically stable, you can recover in the comfort of your own home."
microdiscectomy,After Surgery,What kind of pain will I have after surgery?,,"You will likely feel immediate relief from the leg pain you had before. However, it's normal to have some new pain at the incision site for a few days or weeks. Your back muscles might also be sore or have spasms. We will give you prescriptions for pain medication to manage this. It's also normal for the nerve pain in your leg to flare up a bit as the nerve heals from being compressed, but this should improve over the next few weeks."
microdiscectomy,After Surgery,When will my symptoms improve after surgery?,,"Pain is often improved almost immediately after the surgery. Weakness or numbness/tingling can take longer to recover. This is because the nerve roots have to ""wake up"" after being compressed. This often occurs within a few weeks from the surgery but in unusual situations it can take up to a year for full improvement. Sometimes, the nerve is really inflammed from the disc herniation and doing the surgery can aggravate it further. In these situations, new numbness or even pain can occur after surgery. If this happens to you, speak with the surgeon as there are means of alleviating this short lived increase of symptoms."
microdiscectomy,After Surgery,How do I take care of my incision?,,"Keeping the incision clean and dry is the most important thing. You will have a waterproof dressing on it. You can shower, but don't soak in a bath or pool for about six weeks. Let the water run over the incision, but don't scrub it. Afterward, just pat it dry. Your stitches are under the skin and will dissolve on their own. Sometimes we use a special skin glue that will peel off by itself over time, so please don't pick at it."
microdiscectomy,After Surgery,What are my activity restrictions?,,"For the first six weeks, we want you to avoid bending, lifting more than 10-15 pounds, and twisting your back. Walking is great for you! Start with short, frequent walks around your house and gradually increase the distance. You can usually return to office work and driving after a week, as long as you are no longer taking narcotic pain medication. We'll guide you on when you can return to more strenuous activities, usually around three months for heavy work."
